Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     declarations -> declarations declaration
Rule 3     declarations -> declaration
Rule 4     declaration -> var_decl SEMICOLON
Rule 5     declaration -> function_decl
Rule 6     var_decl -> type IDENTIFIER
Rule 7     var_decl -> type IDENTIFIER ASSIGN expression
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> CHAR_TYPE
Rule 11    type -> VOID
Rule 12    function_decl -> type IDENTIFIER LPAREN params RPAREN block
Rule 13    params -> param_list
Rule 14    params -> empty
Rule 15    param_list -> param_list COMMA param
Rule 16    param_list -> param
Rule 17    param -> type IDENTIFIER
Rule 18    block -> LBRACE statements RBRACE
Rule 19    statements -> statements statement
Rule 20    statements -> empty
Rule 21    statement -> expression_statement
Rule 22    statement -> var_decl SEMICOLON
Rule 23    statement -> if_statement
Rule 24    statement -> while_statement
Rule 25    statement -> for_statement
Rule 26    statement -> return_statement
Rule 27    statement -> block
Rule 28    expression_statement -> expression SEMICOLON
Rule 29    expression_statement -> SEMICOLON
Rule 30    if_statement -> IF LPAREN expression RPAREN statement
Rule 31    if_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 32    while_statement -> WHILE LPAREN expression RPAREN statement
Rule 33    for_statement -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_update RPAREN statement
Rule 34    for_init -> var_decl
Rule 35    for_init -> expression
Rule 36    for_init -> empty
Rule 37    for_cond -> expression
Rule 38    for_cond -> empty
Rule 39    for_update -> expression
Rule 40    for_update -> empty
Rule 41    return_statement -> RETURN expression SEMICOLON
Rule 42    return_statement -> RETURN SEMICOLON
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression MULTIPLY expression
Rule 46    expression -> expression DIVIDE expression
Rule 47    expression -> expression EQ expression
Rule 48    expression -> expression NE expression
Rule 49    expression -> expression LT expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression LE expression
Rule 52    expression -> expression GE expression
Rule 53    expression -> expression AND expression
Rule 54    expression -> expression OR expression
Rule 55    expression -> NOT expression
Rule 56    expression -> MINUS expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> IDENTIFIER ASSIGN expression
Rule 59    expression -> primary
Rule 60    primary -> INTEGER
Rule 61    primary -> FLOAT_NUMBER
Rule 62    primary -> STRING
Rule 63    primary -> CHAR
Rule 64    primary -> IDENTIFIER
Rule 65    primary -> function_call
Rule 66    function_call -> IDENTIFIER LPAREN args RPAREN
Rule 67    args -> arg_list
Rule 68    args -> empty
Rule 69    arg_list -> arg_list COMMA expression
Rule 70    arg_list -> expression
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 7 58
CHAR                 : 63
CHAR_TYPE            : 10
COMMA                : 15 69
DIVIDE               : 46
ELSE                 : 31
EQ                   : 47
FLOAT                : 9
FLOAT_NUMBER         : 61
FOR                  : 33
GE                   : 52
GT                   : 50
IDENTIFIER           : 6 7 12 17 58 64 66
IF                   : 30 31
INT                  : 8
INTEGER              : 60
LBRACE               : 18
LE                   : 51
LPAREN               : 12 30 31 32 33 57 66
LT                   : 49
MINUS                : 44 56
